	firstName	lastName	parentId	options/Statut/value	options/Poste/value	options/Info/value	options/Info/source	options/Info/url	options/Info2/value	options/Info2/source	options/Info2/url	link/target	link/targetParentId	link/otherParent	link/options/Période/value	link/options/Montant/value	link/options/Montant/url	link/options/Montant/source	link/options/type/value	link/options/poste/value	link/options/Info/value	link/options/Info/source	link/options/Info/url
	Nom	Nom (suite)	(Appartient à)	Statut	Poste	Info	Info/ source	Info/ lien	Info2	Info2/ source	Info2/ lien	Lié à	Membre de	membre aussi de	Période	Montant	Montant/ lien	Montant/ source	Type	Poste	Info	Source	Lien
	Ministre	1	Ministres																				
	Ministre	2	Ministres																				
	Ministre	3	Ministres																				
	Abba	Bérangère	Ministres	HATVP ok	Secrétaire d'État auprès de la ministre de la transition écologique, chargée de la biodiversité							France TV	Médias						Conjoint(e)			HATVP	hatvp.fr
				HATVP ok																		HATVP	hatvp.fr
	Attal	Gabriel	Ministres	HATVP ok	Secrétaire d'État auprès du Premier ministre, Porte-parole du Gouvernement																	HATVP	hatvp.fr
	Bachelot	Roselyne	Ministres	HATVP ok	Ministre de la Culture et de la Communication							Radio France	Médias		2015-2019	29866		https://www.capital.fr/economie-politique/pourquoi-roselyne-bachelot-a-t-elle-perdu-la-moitie-de-ses-revenus-1376287	Editorialiste			HATVP	hatvp.fr
				HATVP ok								LCI - RTL	Médias		2015-2019	459700		https://www.capital.fr/economie-politique/pourquoi-roselyne-bachelot-a-t-elle-perdu-la-moitie-de-ses-revenus-1376287	Animatrice	Editorialiste	via RBN Conseil	HATVP	hatvp.fr
	Beaune	Clément	Ministres	HATVP ok	Secrétaire d'État auprès du ministre de l'Europe et des Affaires étrangères, chargé des Affaires européennes							Aéroports de Paris Management	Transport		2016-2017	54681		https://www.parisaeroport.fr/docs/default-source/groupe-fichiers/presse/cp_octobre-decembre-2016/211116-nominations-au-sein-du-groupe-adp.pdf?sfvrsn=f3691bbd_2	Adjoint au Directeur général			HATVP	hatvp.fr
	Bourguignon 	Brigitte	Ministres	HATVP ok	Ministre déléguée auprès du ministre des Solidarités et de la Santé, chargée de l'Autonomie																	HATVP	hatvp.fr
	De Montchalin	Amélie	Ministres	HATVP ok	Ministre de la Transformation et de la Fonction publiques							Axa	Banques/Finance/ Assurances		2014-2017	408000		https://www.consultor.fr/devenir-consultant/breves/5721-les-montchalin-un-couple-entre-politique-et-conseil-en-strategie.html 				HATVP	hatvp.fr
				HATVP ok														https://www.newsassurancespro.com/gouvernement-une-ex-axa-nommee-secretaire-detat/0169717738				HATVP	hatvp.fr
				HATVP ok									Banques/Finance/ Assurance					https://www.eurazeo-pme.com/equipe/guillaume-de-montchalin/		conjoint		HATVP	hatvp.fr
Gerald Darmanin	Gerald	Darmanin	Ministres									Justice											
Brigitte Klinkert	Brigitte	Klinkert	Ministres	HATVP ok	Secrétaire d'état auprès du ministre de l'économie et des Finances 							Crédit mutuel	Banques/Finance/ Assurances			80000			Fonds			HATVP	hatvp.fr
Roxana Maracineanu	Roxana	Maracineanu	Ministres	HATVP ok	Ministre déléguée auprès du ministre de l'Éducation nationale, de la Jeunesse et des Sports, chargée des Sports							L'équipe TV	Médias			4000			Consultant	Commentateur sportif		HATVP	hatvp.fr
				HATVP ok								France TV	Médias			20000			Consultant	Commentateur sportif		HATVP	hatvp.fr
				HATVP ok								Adidas	Textile			25000			Actions			HATVP	hatvp.fr
				HATVP ok								Anaide	Conseil/ Communication			13200						HATVP	hatvp.fr
				HATVP ok								Radio France	Médias						Conjoint(e)			HATVP	hatvp.fr
Elisabeth Moreno	Elisabeth	Moreno	Ministres	HATVP ok	Ministre déléguée auprès du Premier ministre, en charge de l’Egalité entre les femmes et les hommes, de la Diversité et de l’Egalité des chances							Lenovo	Numérique		2014-2019	274823347939			décideur	Directrice regionale puis PDG		HATVP	hatvp.fr
				HATVP ok								HP	Numérique		2019-2020	862721			décideur	PDG afrique		HATVP	hatvp.fr
				HATVP ok								Carvivo	Numérique			30000			Actions			HATVP	hatvp.fr
Laurent Pietraszewski	Laurent	Pietraszewski	Ministres	HATVP ok	Secrétaire d'État auprès de la ministre du travail, de l'emploi et de l'insertion, chargé des retraites et de la santé au travail							Auchan	Grande distribution		2014-2019	289106			décideur			HATVP	hatvp.fr
Barbara Pompili	Barbara	Pompili	Ministres	HATVP ok																		HATVP	hatvp.fr
Adrien Taquet	Adrien	Taquet	Ministres	HATVP ok	Secrétaire d'État auprès du ministre des Solidarités et de la Santé, chargé de l'enfance et des familles							SAS Gaultier, Taquet et Associés	Conseil/ Communication		2013-2017	620616			fondateur			HATVP	hatvp.fr
				HATVP ok								Havas	Conseil/ Communication		?	146442€/an			décideur			HATVP	hatvp.fr
Olivier Véran	Olivier	Véran	Ministres	HATVP ok											2018/2019				Membre			HATVP	hatvp.fr
 				HATVP ok																			
																							
Elisabeth Borne	Elisabeth	Borne	Ministres	Mettre à jour (2018)	Ministère du Travail, de l'Emploi et de l'Insertion	(anciennement Ministre chargée des Transports - 17 mai 2017 – 16 juillet 2019 ; et Ministre de la Transition écologique et solidaire - 16 juillet 2019 – 6 juillet 2020)																	
						Directrice de la stratégie de la SNCF entre 2002 et 2007. Directrice des concessions chez Eiffage de 2007 à 2008. PDG de la RATP entre 2015 et 2017. La ministre a été accusée de conflit d’intérêts à l’automne 2018 dans deux dossiers : celui de l’attribution du marché de la future autoroute A79 auquel candidate son ancien employeur, Eiffage, et celui de l’attribution du marché du CDG Express pour lequel candidate un autre ancien employeur, la RATP. Élisabeth Borne a choisi de "se déporter" pour le second mais pas pour le premier.	France 24	https://webdoc.france24.com/enquete-lobbies-france-hulot-fabrique-loi-macron/chapitre-3.html	Directrice de la stratégie de la SNCF entre 2002 et 2007. Directrice des concessions chez Eiffage de 2007 à 2008. PDG de la RATP entre 2015 et 2017. La ministre a été accusée de conflit d’intérêts à l’automne 2018 dans deux dossiers : celui de l’attribution du marché de la future autoroute A79 auquel candidate son ancien employeur, Eiffage, et celui de l’attribution du marché du CDG Express pour lequel candidate un autre ancien employeur, la RATP. Élisabeth Borne a choisi de "se déporter" pour le second mais pas pour le premier.			SNCF 			2002-2007				décideur	Directrice Stratégie SNCF	Après avoir été directrice stratégie, en 2018, E. Borne juge la situation de la SNCF alarmante:Trois jours après la publication du décapant rapport Spinetta, la ministre des Transports Elisabeth Borne revient sur ce texte qui préconise de profondes réformes de la SNCF : Il pose un diagnostic, sévère mais malheureusement très juste. Ce qui est dit sur les difficultés de notre service public ferroviaire est largement partagé. Ensuite, en ce qui concerne les propositions, nous n’avons pas d’a priori, tous les sujets sont sur la table en toute transparence, explique-t-elle dans une interview au JDD.	Interview dans le journal du Dimanche	https://www.lejdd.fr/Politique/elisabeth-borne-sur-la-sncf-le-statu-quo-nest-pas-possible-3577457
 				Mettre à jour (2018)								Eiffage	Bâtiment/ Infrastructure		2008-				décideur	Directrice des concessions			
Emmanuel Macron	Emmanuel	Macron	Elysée	Mettre à jour (2018)	Président de la République Française							Rotschild & Cie	Banques/Finance/ Assurances		2008-				Associé	Banquier d'affaire			
 				Mettre à jour (2018)								Alain Minc	Grandes fortunes								En 2010, Emmanuel Macron offre son aide bénévole à la « Société des rédacteurs du Monde » (SRM85), dans le contexte de la revente du journal Le Monde. Mais il est aussi en relation secrète avec Alain Minc, alors que celui-ci soutient une offre Perdriel-Prisa-Orange, et alors que cette offre paraissait à la SRM « particulièrement dangereuse ». Après une scène romanesque de cahe-cahe racontée par le vice-président de la SRM Adrien de Tricornot, il est mis fin à ce double jeu	Le Monde, Mediapart	https://www.streetpress.com/sujet/1486723160-macron-le-monde
 				Mettre à jour (2018)								Grandes fortunes	Secteur privé			6300000	https://www.marianne.net/politique/candidat-des-premiers-de-cordee-la-campagne-presidentielle-d-emmanuel-macron-ete-financee	Marianne	financement de campagne		En mai 2017, les équipes d’En Marche assuraient en effet à Libération que la proportion de dons de plus de 5.000 euros par rapport à la collecte totale était d’« un tiers ». C’est en fait la moitié, comme le documente aujourd'hui l’enquête du JDD. Saisissant, rapporté à l’étude de l’Institut des politiques publiques publiée en octobre dernier, qui révèle que les grands gagnants de la politique fiscale d’Emmanuel Macron sont… les ultrariches. Les 1% les plus riches voient leurs revenus augmenter de 6%, quand les ménages les plus modestes perdent 1% de pouvoir d’achat. la suppression de l'ISF sur les valeurs mobilières a permis aux 1000 ménages les plus fortunés d'économiser environ 400 millions d'euros d’impôts par an, soit 400 000 euros par ménage et par an.	JDD	https://www.lejdd.fr/Politique/info-jdd-ce-que-dit-la-liste-des-donateurs-de-macron-3811772
Brune Poirson	Brune	Poirson	Ministres	Mettre à jour (2018)	Secrétaire d'État auprès du ministre d'État, ministre de la Transition écologique et solidaire	Directrice du développement durable pour l’Asie du Sud-Est chez Veolia entre 2012 et 2014. La secrétaire d’État est notamment en charge du projet de privatisation de l’eau à Nagpur, en Inde, pour lequel Veolia a reçu en 2013 le prix Pinocchio de l’association Les Amis de la Terre (destiné à dénoncer le pire greenwashing de l’année) dans la catégorie "Une pour tous, tout pour moi".	France 24	https://webdoc.france24.com/enquete-lobbies-france-hulot-fabrique-loi-macron/chapitre-3.html				Veolia	Bâtiment/ Infrastructure		2011-2014	179,000€	https://www.hatvp.fr/	HATVP	décideur	directrice du développement durable et de la responsabilité sociale d’une de ses filiales, Veolia Water India	Elle est recrutée par Veolia en tant que directrice du développement durable et de la responsabilité sociale d’une de ses filiales, Veolia Water India, à Delhi. Dans ce cadre, elle travaille sur des projets de distribution d’eau potable dans les bidonvilles de grandes mégapoles indiennes, notamment dans le Karnataka et à Nagpur. Reporterre et Libération soulignent que Veolia a reçu pour ces projets qui relèveraient de la privatisation de l'eau, en particulier à Nagpur, le « prix Pinocchio du développement durable » de l'association Les Amis de la Terre dans la catégorie « Une pour tous, tout pour moi ». Libération ajoute qu'« un long reportage en 2017 de The Hindu, grand quotidien anglophone, montre que dans cette ville [Nagpur] la distribution s’est peu améliorée et les prix ont augmenté, provoquant une fronde des habitants et des politiques de tous bords. ». 	wikipedia	https://www.hatvp.fr/
Emmanuelle Wargon	Emmanuelle	Wargon	Ministres	Mettre à jour (2018)	Ministre déléguée auprès de la Ministre de la transition écologique, chargée du logement	cette énarque, camarade de promotion d'Édouard Philippe, a passé plus de vingt ans dans le public. Elle a fait des allers-retours entre son corps d'origine – la Cour des comptes – et les cabinets ministériels  Directrice de la communication et des affaires publiques (donc en charge du lobbying) de Danone  entre 2015 et 2018. Sa nomination en octobre 2018 a aussitôt été suivie  de la diffusion d’une vidéo dans laquelle la secrétaire d’État, alors  employée de Danone, défend l’utilisation de l’huile de palme pour les  laits infantiles, créant la polémique.	France 24	https://webdoc.france24.com/enquete-lobbies-france-hulot-fabrique-loi-macron/chapitre-3.html				Danone 	Agro- alimentaire		2015 - Octobre 2018 (Remaniement Philippe II)	1,113,000€	https://www.hatvp.fr/	HATVP	#REF!	Directrice de la communication et des affaires publiques, c'est-à-dire lobbyiste chargée des relations du groupe agroalimentaire avec les pouvoirs publics et de la « sustainability » 	Quand Emmanuelle Wargon (notre nouvelle secrétaire d'Etat à l'Ecologie) expliquait qu'on ne peut pas se passer d'huile de palme pour fabriquer du lait pour bébés (aux Rencontres économiques d'Aix-en-Provence, en juillet 2018)	twitter, Le Parisien	https://twitter.com/nicolascori/status/1052182924513169413?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1052182924513169413&ref_url=http%3A%2F%2Fwww.leparisien.fr%2Fsociete%2Femmanuelle-wargon-une-lobbyiste-a-l-ecologie-17-10-2018-7921281.php
Florence Parly	Florence	Parly	Ministres	Mettre à jour (2018)	Ministre des Arméés	Directrice de la stratégie des investissements chez Air France entre 2006 et 2009 puis directrice générale adjointe chez Air France Cargo entre 2009 et 2013. Directrice générale déléguée de la SNCF entre 2014 et 2017. Administratrice indépendante et présidente du Comité des nominations et des rémunérations chez Altran de 2012 à 2017. A siégé au conseil de surveillance de l’entreprise Zodiac Aerospace et aux conseils d’administration d’Altran et d’Ingenico entre 2016 et 2017. Son mari, Martin Vial, est le patron de l’Agence des participations de l’État. Il décide de "se déporter" sur les sujets liés aux entreprises du secteur de la défense pour couper court aux accusations de conflit d’intérêts visant le couple.	France 24	https://webdoc.france24.com/enquete-lobbies-france-hulot-fabrique-loi-macron/chapitre-3.html				Air France			2006-2014	657 976€ en tout	https://www.liberation.fr/france/2017/10/26/combien-a-reellement-touche-florence-parly-a-la-sncf_1605999	liberation	décideur	devient en juin 2006 directrice de la stratégie des investissements à la direction financière d'Air France, jusqu'à sa nomination comme directrice générale adjointe d'Air France Cargo en janvier 2009. Le 1er janvier 2013, elle devient directrice générale adjointe de l’activité « Passage Point » à Point Orly et Escales France, chargée du redressement du court courrier dans le cadre du plan TransForm 2015. À ce titre, elle est membre du comité exécutif du groupe Air France. Elle est membre des conseils d'administration d'Air France et d'Ingenico Group. Elle quitte ses fonctions chez Air France fin août 2014.	en partie via SERVAIR		wikipedia.fr
 				Mettre à jour (2018)								SNCF 			2014-2017	52000€ sur le premier semestre 2007	https://www.liberation.fr/france/2017/10/26/combien-a-reellement-touche-florence-parly-a-la-sncf_1605999	liberation	décideur	directrice générale déléguée, puis directrice générale	Cette rémunération au vu de son poste à la SNCF excède les plafonds prévus et choque, compte tenu de la situation financière dégradée de l'entreprise publique de transport ferroviaire	HATVP	https://www.hatvp.fr//
 				Mettre à jour (2018)								Altran	Conseil/ Communication		2012-2017	284,000€	https://www.hatvp.fr/	HATVP	décideur	Administratrice indépendante et présidente du Comité des nominations et des rémunérations			
 				Mettre à jour (2018)								Ingenico	Numérique		2014-2017	186,000€	https://www.hatvp.fr/	HATVP	décideur	Membre du conseil d'administration			
Bruno Le Maire	Bruno	Le Maire	Ministres	Mettre à jour (2018)	Ministère de l'Économie, des Finances et de la Relance							Pauline Doussau de Bazignan	Bruno Le Maire		2007-2013				#REF!	Assistante parlementaire	présentée par Paris Match comme « artiste-peintre, petite-fille et nièce d’agriculteurs du Gers«	Paris Match	https://fr.wikipedia.org/wiki/Bruno_Le_Maire
Agnès Pannier-Runnacher	Agnès	Pannier-Runnacher	Ministres	Mettre à jour (2018)	Ministre délégué auprès du ministre de l’Économie, des Finances et la Relance, chargée de l'Industrie	Directrice de la division clients Recherche et Développement de Faurecia Interior Systems entre 2011 et 2013. Directrice générale déléguée de la Compagnie des Alpes entre 2013 et 2018. A été administratrice indépendante et présidente du comité d’audit du groupe Elis et du groupe Bourbon. A été membre de l’advisory board d’Ashoka France, de la Fondation Grameen Crédit Agricole et de l’Observatoire de l’Immatériel. Son mari, Marc Pannier, est un haut cadre du groupe Engie.	France 24	https://webdoc.france24.com/enquete-lobbies-france-hulot-fabrique-loi-macron/chapitre-3.html				Groupe Bourbon	Energie		2012-2018	212,000€	https://www.hatvp.fr//fiche-nominative/?declarant=pannier-runacher-agnes		décideur	Administrateur + membre puis présidente du Comité d'audit			
 				Mettre à jour (2018)								Compagnie des Alpes	Secteur privé		2013-2018	2,000,000€	https://www.hatvp.fr//fiche-nominative/?declarant=pannier-runacher-agnes		décideur	Directrice générale déléguée			
 				Mettre à jour (2018)								Faurecia interior systems	Automobile		février 2013	40000€ en un mois	https://www.hatvp.fr//fiche-nominative/?declarant=pannier-runacher-agnes		décideur				
 				Mettre à jour (2018)								Elis	Secteur privé		2014-2018	113,000€	https://www.hatvp.fr//fiche-nominative/?declarant=pannier-runacher-agnes		décideur	Administrateur et présidente du Comité d'audit			
 				Mettre à jour (2018)								MAF	Banques/Finance/ Assurances		2017-2018	66,000€	https://www.hatvp.fr//fiche-nominative/?declarant=pannier-runacher-agnes		décideur	Administrateur de MAF + Financière Eiffarie, Eiffarie, Adelac			
 				Mettre à jour (2018)								ENGIE	Energie						époux/épouse	femme de Marc Pannier, directeur des opérations de Global Energy Management, entité du groupe ENGIE		wikipedia	
Jean-Michel Blanquer	Jean-Michel	Blanquer	Ministres	HATVP ok	Ministre de l'Éducation nationale, de la Jeunesse et des Sports	https://www.lemonde.fr/politique/article/2020/12/05/enquete-sur-la-galaxie-jean-michel-blanquer_6062260_823448.html						ESSEC	Secteur privé		2013-2017	1,000,000€	https://www.hatvp.fr/						
				HATVP ok								Le Point	Médias		2015-2016	13,811€							
Jacqueline Gourault	Jacqueline	Gourault	Ministres	Mettre à jour (2018)	Ministre de la Cohésion des territoires et des Relations avec les collectivités territoriales							SARL Elevage du Loir	Agro- alimentaire										
Frank Riester	Frank	Riester	Ministres	HATVP ok	Ministre délégué auprès du Ministre de l'Europe et des Affaires étrangères, chargé du Commerce extérieur et de l'attractivité				Janvier 2019: pas de déclaration sur https://www.hatvp.fr/			Banques/Finance/ Assurances							employé	a travaillé pour des grands groupes d'audit			
 				HATVP ok								Peugeot	Automobile						https://www.riester.fr/	possède des concessions			
